# [0;33mW (192166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (192206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,191703037
# [0;33mW (192246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (192306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191803050
# [0;33mW (192346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (192386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,191903020
# [0;33mW (192466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192002994
# [0;33mW (192546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192102965
# [0;33mW (192636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (192686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,192202939
# [0;33mW (192736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (192786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (192826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192302919
# [0;33mW (192866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192402929
# [0;33mW (192946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (192966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,192502914
# [0;33mW (193046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192602893
# [0;33mW (193166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192702867
# [0;33mW (193266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192802853
# [0;33mW (193346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,192902839
# [0;33mW (193426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,193002811
# [0;33mW (193526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193102811
# [0;33mW (193656) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193202782
# [0;33mW (193746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193302772
# [0;33mW (193826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (193846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,193402743
# [0;33mW (193926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (193986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193502710
# [0;33mW (194066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (194126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,193602716
# [0;33mW (194146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193702755
# [0;33mW (194226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (194266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (194306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193802755
# [0;33mW (194386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,193902732
# [0;33mW (194466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194002742
# [0;33mW (194546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (194606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,194102729
# [0;33mW (194626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (194706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194202709
# [0;33mW (194746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (194786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194302677
# [0;33mW (194866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194402650
# [0;33mW (194946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (194966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194502623
# [0;33mW (195026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (195086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,194602608
# [0;33mW (195126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (195186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (195226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194702615
# [0;33mW (195266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194802561
# [0;33mW (195346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194902516
# [0;33mW (195426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (195506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195002474
# [0;33mW (195566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195102470
# [0;33mW (195666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (195706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195202428
# [0;33mW (195746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195302407
# [0;33mW (195826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (195846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (195906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,195402407
# [0;33mW (195926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (195986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195502412
# [0;33mW (196046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195602395
# [0;33mW (196146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (196186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195702353
# [0;33mW (196226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (196306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,195802312
# [0;33mW (196326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (196386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195902279
# [0;33mW (196466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196002297
# [0;33mW (196526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196102301
# [0;33mW (196626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (196666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (196706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,196202302
# [0;33mW (196726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (196786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196302309
# [0;33mW (196866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196402262
# [0;33mW (196946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (196966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,196502216
# [0;33mW (197036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,196602173
# [0;33mW (197126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196702129
# [0;33mW (197266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196802097
# [0;33mW (197346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196902100
# [0;33mW (197426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,197002108
# [0;33mW (197526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197102104
# [0;33mW (197666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197202100
# [0;33mW (197746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197302087
# [0;33mW (197826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,197402079
# [0;33mW (197926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (197966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (197986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197502052
# [0;33mW (198066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (198106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197602023
# [0;33mW (198146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197701990
# [0;33mW (198226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (198306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,197801932
# [0;33mW (198326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (198386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197901894
# [0;33mW (198446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198001892
# [0;33mW (198546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (198586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198101885
# [0;33mW (198626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (198706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,198201882
# [0;33mW (198726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (198786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198301876
# [0;33mW (198866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198401872
# [0;33mW (198926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (198966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198501826
# [0;33mW (199026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,198601769
# [0;33mW (199126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198701711
# [0;33mW (199266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198801686
# [0;33mW (199346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,198901660
# [0;33mW (199426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,199001616
# [0;33mW (199526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199101571
# [0;33mW (199666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199201537
# [0;33mW (199746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199301515
# [0;33mW (199826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (199916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,199401510
# [0;33mW (199926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (199986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199501491
# [0;33mW (200036) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (200066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199601463
# [0;33mW (200146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199701422
# [0;33mW (200226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (200316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,199801396
# [0;33mW (200326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (200366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200396) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199901371
# [0;33mW (200466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (200506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200001366
# [0;33mW (200546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200101356
# [0;33mW (200626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (200706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,200201345
# [0;33mW (200726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (200786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200301323
# [0;33mW (200846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200401301
# [0;33mW (200946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (200966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (200986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200501318
# [0;33mW (201026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,200601344
# [0;33mW (201126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200701366
# [0;33mW (201266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200801407
# [0;33mW (201326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200901428
# [0;33mW (201426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,201001416
# [0;33mW (201526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201101413
# [0;33mW (201666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201201395
# [0;33mW (201746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,201301362
# [0;33mW (201826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (201856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,201401367
# [0;33mW (201926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201956) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (201986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201501359
# [0;33mW (202066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201601339
# [0;33mW (202156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201701323
# [0;33mW (202226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (202286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,201801283
# [0;33mW (202326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (202386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (202426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201901256
# [0;33mW (202466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202001267
# [0;33mW (202546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202101283
# [0;33mW (202636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202201261
# [0;33mW (202726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (202766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202301237
# [0;33mW (202876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (202886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (202906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202401222
# [0;33mW (202946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
