# # [0;33mW (194746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194221072
# # [0;33mW (194786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194321033
# # [0;33mW (194866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194420998
# # [0;33mW (194946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (194966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,194520940
# # [0;33mW (195046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195086) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194620902
# # [0;33mW (195186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194720850
# # [0;33mW (195266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,194820809
# # [0;33mW (195346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,194920763
# # [0;33mW (195446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195020714
# # [0;33mW (195566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195120650
# # [0;33mW (195666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195220587
# # [0;33mW (195746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,195320543
# # [0;33mW (195846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (195906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (195926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195420540
# # [0;33mW (195986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195520530
# # [0;33mW (196046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195620491
# # [0;33mW (196146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (196186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (196226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,195720454
# # [0;33mW (196246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (196306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195820418
# # [0;33mW (196386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,195920377
# # [0;33mW (196466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (196526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,196020342
# # [0;33mW (196546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (196626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,196120311
# # [0;33mW (196646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (196666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (196706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196220272
# # [0;33mW (196786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196320246
# # [0;33mW (196866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196420200
# # [0;33mW (196946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (196966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,196520152
# # [0;33mW (197056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196620104
# # [0;33mW (197146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196720062
# # [0;33mW (197266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,196820023
# # [0;33mW (197346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,196919965
# # [0;33mW (197446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197019900
# # [0;33mW (197586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197119844
# # [0;33mW (197666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197219760
# # [0;33mW (197746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,197319663
# # [0;33mW (197846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (197906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197419564
# # [0;33mW (197966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (197986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197519491
# # [0;33mW (198066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (198106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197619430
# # [0;33mW (198146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (198226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,197719361
# # [0;33mW (198246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (198306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197819282
# # [0;33mW (198386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,197919219
# # [0;33mW (198446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198019163
# # [0;33mW (198546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (198586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (198626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,198119077
# # [0;33mW (198646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (198706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198218984
# # [0;33mW (198786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198318892
# # [0;33mW (198866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (198936) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,198418816
# # [0;33mW (198956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (198966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,198518787
# # [0;33mW (199046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198618772
# # [0;33mW (199186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198718755
# # [0;33mW (199266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,198818716
# # [0;33mW (199346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,198918681
# # [0;33mW (199446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199018635
# # [0;33mW (199546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199118582
# # [0;33mW (199666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199218524
# # [0;33mW (199746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,199318462
# # [0;33mW (199846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (199886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (199936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199418406
# # [0;33mW (199986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (200026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199518374
# # [0;33mW (200066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199618340
# # [0;33mW (200146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (200226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,199718304
# # [0;33mW (200256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (200306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199818285
# # [0;33mW (200366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,199918251
# # [0;33mW (200466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (200506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200018224
# # [0;33mW (200546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (200626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,200118189
# # [0;33mW (200656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (200706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200218135
# # [0;33mW (200786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200318109
# # [0;33mW (200856) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200418075
# # [0;33mW (200946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (200976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (200986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,200518043
# # [0;33mW (201046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200618006
# # [0;33mW (201186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,200717981
# # [0;33mW (201266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,200817982
# # [0;33mW (201346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,200917990
# # [0;33mW (201446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201018007
# # [0;33mW (201586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201118013
# # [0;33mW (201666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201217977
# # [0;33mW (201746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,201317938
# # [0;33mW (201846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (201926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201417901
# # [0;33mW (201946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (201986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201517876
# # [0;33mW (202066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201617861
# # [0;33mW (202146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (202226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,201717842
# # [0;33mW (202246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (202286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201817816
# # [0;33mW (202386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (202426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,201917779
# # [0;33mW (202466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202017758
# # [0;33mW (202546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (202626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,202117735
# # [0;33mW (202646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (202706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202217742
# # [0;33mW (202766) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202317724
# # [0;33mW (202866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (202906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202417675
# # [0;33mW (202946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (202966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,202517641
# # [0;33mW (203046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202617605
# # [0;33mW (203186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202717557
# # [0;33mW (203246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,202817513
# # [0;33mW (203346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,202917471
# # [0;33mW (203446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,203017428
# # [0;33mW (203586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,203117386
# # [0;33mW (203666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,203217343
# # [0;33mW (203746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,203317304
# # [0;33mW (203846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (203906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (203936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,203417307
# # [0;33mW (203986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,203517301
# # [0;33mW (204066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,203617258
# # [0;33mW (204146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (204206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,203717203
# # [0;33mW (204256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (204306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,203817149
# # [0;33mW (204356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (204386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,203917106
# # [0;33mW (204466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,204017050
# # [0;33mW (204566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (204626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,204117006
# # [0;33mW (204656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (204686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,204216964
# # [0;33mW (204786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (204826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,204316916
# # [0;33mW (204866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,204416869
# # [0;33mW (204956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (204976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (205026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,204516817
# # [0;33mW (205056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (205106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (205126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,204616781
# # [0;33mW (205166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (205186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (205206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,204716733
# # [0;33mW (205266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (205286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (205306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,204816683
